,noise_level,ari,size_mod0,size_mod1,size_mod2,size_mod3,size_mod4,size_mod5,size_mod6,size_mod7,size_mod8,size_mod9,size_mod10,size_mod11,size_mod12,size_mod13,size_mod14,size_mod15,size_mod16,size_mod17,size_mod18,size_mod19
0,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
1,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
2,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
3,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
4,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
5,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
6,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
7,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
8,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
9,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
10,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
11,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
12,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
13,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
14,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
15,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
16,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
17,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
18,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
19,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
20,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
21,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
22,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
23,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
24,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
25,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
26,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
27,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
28,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
29,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
30,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
31,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
32,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
33,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
34,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
35,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
36,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
37,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
38,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
39,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
40,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
41,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
42,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
43,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
44,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
45,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
46,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
47,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
48,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
49,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
50,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
51,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
52,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
53,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
54,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
55,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
56,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
57,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
58,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
59,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
60,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
61,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
62,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
63,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
64,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
65,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
66,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
67,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
68,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
69,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
70,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
71,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
72,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
73,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
74,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
75,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
76,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
77,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
78,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
79,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
80,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
81,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
82,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
83,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
84,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
85,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
86,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
87,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
88,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
89,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
90,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
91,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
92,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
93,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
94,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
95,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
96,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
97,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
98,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
99,0.05,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
100,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
101,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
102,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
103,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
104,0.15000000000000002,0.9585796307953386,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,0,2065,1154,1980,1274,0
105,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
106,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
107,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
108,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
109,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
110,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
111,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
112,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
113,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
114,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
115,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
116,0.15000000000000002,0.9816032146319738,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1879,1274,0
117,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
118,0.15000000000000002,0.9692236644185016,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,2432,2156,0,2388,942,1224,1154,1038,1274,841
119,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
120,0.15000000000000002,0.9697338730825316,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,2412,2156,1174,2388,942,1224,0,1038,1274,841
121,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
122,0.15000000000000002,0.9794341954652721,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,0,1224,1154,1980,1274,841
123,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
124,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
125,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
126,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
127,0.15000000000000002,0.9889917914745214,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,1458
128,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
129,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
130,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
131,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
132,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
133,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
134,0.15000000000000002,0.9889917914745214,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,1458
135,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
136,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
137,0.15000000000000002,0.9876842164081897,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,1559,1224,1154,1038,1274,841
138,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
