,noise_level,ari,size_mod0,size_mod1,size_mod2,size_mod3,size_mod4,size_mod5,size_mod6,size_mod7,size_mod8,size_mod9,size_mod10,size_mod11,size_mod12,size_mod13,size_mod14,size_mod15,size_mod16,size_mod17,size_mod18,size_mod19
139,0.15000000000000002,0.9816032146319738,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1879,1274,0
140,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
141,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
142,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
143,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
144,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
145,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
146,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
147,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
148,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
149,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
150,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
151,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
152,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
153,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
154,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
155,0.15000000000000002,0.9842679821927142,2182,2079,1761,1365,1824,1244,0,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
156,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
157,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
158,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
159,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
160,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
161,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
162,0.15000000000000002,0.9889917914745214,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,1458
163,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
164,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
165,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
166,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
167,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
168,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
169,0.15000000000000002,0.9840495426485132,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,942,1841,1154,1038,1274,841
170,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
171,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
172,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
173,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
174,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
175,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
176,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
177,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
178,0.15000000000000002,0.9657753640829047,2182,2079,1761,2572,0,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
179,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
180,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
181,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
182,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
183,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
184,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
185,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
186,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
187,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
188,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
189,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
190,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
191,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
192,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
193,0.15000000000000002,0.9876842164081897,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,1559,1224,1154,1038,1274,841
194,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
195,0.15000000000000002,0.9889917914745214,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,1458
196,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
197,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
198,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
199,0.15000000000000002,1.0,2182,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,841
200,0.25000000000000006,0.8996423456990373,2182,2079,1761,1365,1207,2186,0,1464,2335,2620,1258,2156,1174,2388,0,2378,0,0,2312,841
201,0.25000000000000006,0.8627236822417913,2182,2920,2968,1365,0,1244,0,2081,2335,3261,0,2156,1174,2388,942,1224,1154,1038,1274,0
202,0.25000000000000006,0.7923323934752923,2182,3734,2703,1365,1207,2468,0,1464,3593,2844,0,2156,1174,2388,0,0,1154,0,1274,0
203,0.25000000000000006,0.845566170698842,2182,3253,1761,1365,1207,1244,617,1464,2335,2844,2296,2156,0,3612,942,0,1154,0,1274,0
204,0.25000000000000006,0.9742258776146769,2182,2079,1761,1365,1207,1244,617,2305,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,0
205,0.25000000000000006,0.7850607122754012,2182,2079,2915,0,0,2451,617,0,3609,3368,1258,3620,1174,2388,942,1224,0,1038,0,841
206,0.25000000000000006,0.9437469244512566,2182,2696,2602,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,0
207,0.25000000000000006,0.7859146925890473,2182,4407,1761,1365,1207,2085,0,1464,3373,2003,1258,2156,0,3005,0,1224,0,0,2216,0
208,0.25000000000000006,0.8017595288187206,2182,3537,2985,2623,0,2451,0,1464,2335,2003,0,2156,2212,2388,0,0,2096,0,1274,0
209,0.25000000000000006,0.8615472240154151,2182,2079,1761,1365,2048,1244,0,1464,3509,2003,1258,2156,0,2388,0,2378,0,2597,1274,0
210,0.25000000000000006,0.9235889723844272,2182,2079,1761,1365,1207,1244,0,2081,2335,2003,1258,2156,1174,3612,942,0,1154,1038,1274,841
211,0.25000000000000006,0.934065603939234,2182,2079,1761,2206,1207,1244,0,1464,2335,2003,2482,2156,1174,2388,1559,0,1154,1038,1274,0
212,0.25000000000000006,0.8796941218019829,2182,0,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,4467,942,1224,1154,0,2312,841
213,0.25000000000000006,0.947860676752496,2182,2079,1761,1365,1207,1244,617,1464,2335,3277,1258,2156,1174,2388,942,1224,1154,1038,0,841
214,0.25000000000000006,0.8517293547382553,2182,2079,1761,1365,1207,1244,0,1464,2335,4403,1258,2156,1174,2388,0,2262,1154,0,1274,0
215,0.25000000000000006,0.7695767648147951,2182,2696,1761,1365,0,1244,0,1464,2335,4431,1258,2156,1174,4436,942,1224,0,1038,0,0
216,0.25000000000000006,0.8483695084694084,2182,4175,1761,0,1207,1244,617,1464,2335,3368,1258,2156,1174,2388,0,1224,0,1038,1274,841
217,0.25000000000000006,0.9455478542097822,3406,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,942,0,1154,1038,1274,841
218,0.25000000000000006,0.9889917914745214,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,1458
219,0.25000000000000006,0.825055969159264,3837,2079,1761,1365,0,1244,0,1464,2335,3210,2200,2997,1174,2388,0,1224,1154,0,1274,0
220,0.25000000000000006,0.8967495788681521,2182,2079,1761,1365,1207,1244,617,1464,2335,0,1258,4159,2015,2388,942,1224,1154,1038,1274,0
221,0.25000000000000006,0.9471433210781915,2182,2079,1761,2206,1207,1244,0,1464,2952,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,0
222,0.25000000000000006,0.92911387060358,2182,2079,1761,1365,1207,2468,617,1464,2335,2003,1258,2156,1174,3229,942,0,1154,1038,1274,0
223,0.25000000000000006,0.9595497467136891,2182,3021,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,0,1224,1154,1038,1274,841
224,0.25000000000000006,0.9438807358718977,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,3194,1174,2388,942,1224,1154,0,1274,1458
225,0.25000000000000006,0.7661258493953562,4600,2079,1761,1365,0,0,0,1464,2335,2003,1258,2997,0,2388,0,2431,2809,0,2216,0
226,0.25000000000000006,0.8331408216708542,2182,4271,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,0,2388,2400,1224,0,0,2448,0
227,0.25000000000000006,0.8790912097436462,2182,2079,1761,1365,1207,3740,0,1464,2335,2003,2200,2156,1174,2388,0,1224,1154,0,1274,0
228,0.25000000000000006,0.7947623828410572,2182,4781,1761,1365,2361,0,0,1464,2335,2003,1258,2156,2212,2388,0,2166,0,0,1274,0
229,0.25000000000000006,0.828107488038492,2182,2079,0,1365,1207,1244,0,1464,2335,3764,1258,2156,1174,4267,1559,1224,1154,0,1274,0
230,0.25000000000000006,0.9701207802215309,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,1783,1224,1154,1655,1274,0
231,0.25000000000000006,0.866669909208556,2182,2079,1761,1365,1207,1244,0,1464,2335,2945,3754,2156,1174,2388,0,1224,1154,0,1274,0
232,0.25000000000000006,0.7470601545825517,2182,2079,4161,3846,0,2398,0,1464,2335,2003,2432,2156,0,2388,0,2262,0,0,0,0
233,0.25000000000000006,0.9515755795786893,2182,2079,1761,1982,1207,1244,0,2502,2335,2003,1258,2156,1174,2388,942,1224,1154,0,1274,841
234,0.25000000000000006,0.9009823922299419,2182,2079,1761,1365,0,2451,617,1464,2335,2003,1258,2156,1174,3426,0,1224,2096,0,1274,841
235,0.25000000000000006,0.816938217555361,2182,4457,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1791,3330,0,0,0,1879,1274,0
236,0.25000000000000006,0.9542501269906287,2182,2079,1761,1365,0,2451,0,1464,2335,2003,1258,2156,1791,2388,942,1224,1154,1038,1274,841
237,0.25000000000000006,0.9064332636075003,2182,2079,3640,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,1559,1224,1154,0,1274,0
238,0.25000000000000006,0.8103469442148706,3356,2079,2799,1365,0,1244,0,1464,2335,2003,3619,2156,0,2388,2400,1224,0,0,1274,0
239,0.25000000000000006,0.8435185348992889,2182,2079,1761,2572,0,1244,0,1464,4527,2003,1258,2156,1174,2388,942,1224,0,0,1274,1458
240,0.25000000000000006,0.9889917914745214,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,1458
241,0.25000000000000006,0.919723188444197,3023,2079,1761,1365,1207,1244,617,1464,3277,2003,1258,2156,1174,2388,0,1224,1154,1038,1274,0
242,0.25000000000000006,0.8567811372516598,2182,2079,1761,1365,2245,2398,0,1464,2335,2003,2482,2156,2632,2388,0,0,0,0,2216,0
243,0.25000000000000006,0.8933402436928872,3124,2079,1761,1365,1207,2398,617,1464,2335,2003,1258,2156,1174,3229,0,1224,0,1038,1274,0
244,0.25000000000000006,0.9686696247922375,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,1783,1224,1771,1038,1274,0
245,0.25000000000000006,0.9281625979730284,2182,2079,1761,1365,1207,1244,0,1464,2335,2844,2200,2156,1174,2388,0,1224,1771,1038,1274,0
246,0.25000000000000006,0.9258862301273432,3336,2079,1761,1365,1207,1244,617,1464,2335,2003,2200,2156,1174,2388,0,1224,0,1038,1274,841
247,0.25000000000000006,0.9876842164081897,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,1559,1224,1154,1038,1274,841
248,0.25000000000000006,0.8493394338829089,2182,2079,3019,1365,1207,2468,0,1464,2335,2003,0,3310,1174,2388,2400,0,0,1038,1274,0
249,0.25000000000000006,0.8653937549318411,2182,2079,2378,3360,2149,1244,0,1464,2335,2003,1258,2156,2212,2388,0,1224,0,0,1274,0
250,0.25000000000000006,0.9576211281357994,3124,2079,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,2388,0,1224,1154,1038,1274,841
251,0.25000000000000006,0.905935289772612,2182,2920,1761,1365,1207,1244,617,1464,2335,2003,1258,2156,1174,3662,942,1224,1154,1038,0,0
252,0.25000000000000006,0.9086728327150773,2182,2920,1761,1365,1207,2186,617,2638,2335,2003,1258,2156,0,2388,0,1224,1154,1038,1274,0
253,0.25000000000000006,0.9275179463984674,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,3098,1174,2388,0,1224,1771,1879,1274,0
254,0.25000000000000006,0.9701207802215309,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,1783,1224,1154,1655,1274,0
255,0.25000000000000006,0.9889917914745214,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,2388,942,1224,1154,1038,1274,1458
256,0.25000000000000006,0.819387317214979,2182,2079,1761,1365,1824,2418,0,3842,3176,2003,1258,2156,0,2388,0,0,0,1980,1274,0
257,0.25000000000000006,0.8939450264800011,2182,3233,1761,1365,1207,2085,0,2406,2335,2003,1258,2156,1174,2388,0,1224,0,1655,1274,0
258,0.25000000000000006,0.8708716722260615,3124,2079,0,1365,1207,1244,0,1464,4096,2003,1258,2156,1174,2388,0,1224,1154,1655,1274,841
259,0.25000000000000006,0.8618807486426014,2182,2079,1761,1365,1207,1244,617,1464,3277,2003,1258,0,1174,4544,0,1224,1154,1038,1274,841
260,0.25000000000000006,0.8041345012709928,2182,2079,2378,0,1207,0,0,1464,3559,3368,1258,2156,0,3562,942,0,1154,1038,2518,841
261,0.25000000000000006,0.6282058547819036,2182,2920,2915,2572,0,0,0,2688,3277,2003,0,6229,0,2388,0,0,0,0,2532,0
262,0.25000000000000006,0.8887481936703684,2182,2079,1761,1365,1207,1244,0,1464,2335,2003,1258,2156,1174,4171,0,1224,1771,1038,1274,0
263,0.25000000000000006,0.9060718337036975,2182,2079,1761,1365,1207,1244,617,1464,2335,0,1258,2156,1174,4391,942,1224,1154,1038,1274,841
